NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.94,44,38.25,52.31,19.5,34.31,94.19,48.38,39.38,39.5,77.75,38.63,38.5,22.81,17.63,66.88,77.88,92.63,21.25,147.9,44.63,35.06,1663,52.5,36.75,82.13,78.38,63.25,23.25,19.06,34.94,34.25,72.75,57.69,63.5,74.5,79.19,60.19,46.56,63.25,34,62.88,37.5,38.69,49.38,35.63,43.13,131,46.44,18,89.63,14.81,19.87,37.88,54.63,54.13,114.87,130.5,145.3,128,116.75,110,99.62,61.63,130,143,52.56,18.13,40,53.75,30.44,40.25,23.5
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.06,44.94,37.13,51.38,19.63,34.25,93.63,47.75,37.38,38.75,76.19,38.13,36.69,22.5,17.25,66.5,75,89.44,21,138.3,43.75,33.56,1686,51.44,34.5,80.81,74.75,61.25,23.06,18.37,33.5,32.63,71.31,55.88,59.75,77.06,77.44,58.5,47.69,62,34,57.88,36,37.69,50,36.81,41.88,125.12,44.31,17.44,87.56,14.81,19.69,37.75,52.5,52.38,111.25,125.8,137.3,129,112.5,105.4,95.06,58.56,134.5,134,51.69,18,38.25,51.88,29.94,39.56,23.06
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.38,44,38.19,51.75,20.88,34.69,92.88,48.13,36.5,39.06,75.69,38.31,35.5,22.56,17.25,65.31,75.44,86.75,21.38,139.1,44.75,33.94,1620,51,33.94,81.56,77.25,62.31,23,18.19,35,33.38,67.5,57,59.94,74.91,78.63,59.5,49.19,65.5,33.5,58.81,38.88,38.31,49.63,36,43,129.63,47.25,18,90.13,15.13,20.94,38.81,53.31,53.5,113.81,123.9,134.5,128,111,106.8,93.81,59.31,130.6,149,54.19,17.75,36.5,52.25,30.44,39.81,23.06
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.38,44.56,38.88,51.25,20.31,34.19,90.63,47,35.56,37.56,73.25,36.88,34.31,21.94,16.81,64.5,74.63,85.5,20.88,138.1,45.75,33.25,1616,50.94,33.06,85.75,77.37,65.75,23.19,17.81,34,32.13,71.44,56.69,59.94,75.75,76.13,60.31,48.5,63.13,34,57.25,37.13,37.81,48.56,35.38,43.13,130.5,45.19,17.81,92.31,14.75,19.19,39.31,52.69,52.75,116.25,138.6,154.9,130.8,108.75,109.1,94.25,63.06,146.9,147.1,53.25,16.69,35.75,50.25,30,40.38,22.75
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.06,44.38,37,49.81,20.06,34,88.5,47.88,33.5,36.25,71.44,36.44,35.44,22.56,16.44,68.44,72.81,83.13,20.94,130,44.81,31.88,1539,49.25,34.63,89.63,76,69.06,23.19,17.75,32.88,31.75,72.56,55.13,57.88,73.38,73.75,58.56,49.5,62,33.06,52.62,36.56,36.25,48.44,34.13,42.25,131,45.75,17.56,91,13.75,19.37,37.25,52.75,50.88,115.2,137.3,164,129.5,110.5,114.3,94.75,61.94,139.7,157.8,52.88,14.94,35.5,48,28.94,38,22.06
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.25,47.63,36.75,48.69,19.63,32.75,85.13,44.5,32.69,36.88,71.06,35.94,33.69,22.38,15.75,67,71.06,83.63,20.38,124.8,44.13,33,1490,48,35.56,89.25,75.87,69.88,23.44,18.31,32.69,32.06,73.56,54.19,56.63,72.34,72,56.69,47.44,60.19,32.38,51.25,37.81,36,47.63,33.56,42.94,126.12,46.56,17.75,85.75,13.75,19.31,37.44,50.63,50.06,110.37,132.8,150.8,124.6,108,113.3,91.31,70.63,133.6,153.3,51.5,14,35.44,47.56,28.19,38.56,21.75
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,48.94,35.88,49.31,20.06,33.25,88.38,46.19,34.25,37.13,74.56,36.69,35,22.81,15.88,69.25,73.5,87.19,19.81,132.6,45.94,34.75,1460,49,37.88,88,77.94,69.19,23.5,18.37,34.13,33.13,68.44,54.88,56.31,70.94,72.75,57.5,48,61.56,32.19,51.44,37,35.56,46.5,34.75,43.06,129.44,48,17.5,86.44,13.94,19,38.5,54.31,51.06,113.25,130.6,145.1,128.9,104.5,112.4,91.56,68.63,143.3,155.9,51.88,13.75,37,49.88,28.75,39.31,22.69
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.19,49.63,35,48.63,20.19,32.13,87.88,48.75,36.5,38.13,74.69,37.25,38.19,24.25,16.06,73.86,75.31,88.44,19.69,134.2,46,33.25,1440,51.75,36.81,92.5,79.62,70.44,23.38,18.31,33.06,33,68.19,54.5,57.25,76.5,72,59.44,48.44,61.56,32.13,51.12,36.94,35.06,45.56,34.94,43.25,132.38,48.13,17.44,88.19,13.56,18.5,38,53,50.94,114.62,132.2,143.4,134.5,102.75,113,89.37,74.25,142.4,166.1,50.5,13.75,37.75,48.94,28.13,37.31,22.19
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,46.5,33.44,51,20.44,32.56,88.25,49,35.88,38.69,75.25,38.88,40.94,23.94,16.06,77.06,76.06,89.56,20.13,135.5,45.56,32.44,1467,51.63,37.69,94.75,82,75.25,23.38,17.62,34.69,33.81,65.06,56.06,51.25,79.97,73.38,58.88,49.13,60,31.88,54.62,36.31,34.88,44.63,34.44,42.38,131.38,48.13,17.69,86.13,13.88,18.69,38.25,53.44,50.81,130.31,131.7,149.3,133.6,100.25,115.9,90.81,71.5,139,164.4,48.38,14.06,42,54.94,27.56,37.75,21.94
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.63,49.63,30.63,49.63,20.13,31.56,87.31,50.56,37.69,38.06,75.69,41,42.19,26.75,16.88,81.63,77,87,19.38,133.6,45.06,33.13,1468,51.5,36.81,96.25,80.56,76.56,23.31,17.12,33.94,33.5,65.31,56.81,52.7,78,73.69,57.69,49,59.25,32,52.5,35.94,34.44,44.06,33.88,41.13,135.25,45.88,17.13,86.06,13.44,18.25,37.81,52.75,50.81,122,132.8,150.1,134,103.12,115.8,93.37,68.5,132.2,173,46.88,13.31,45.25,55.25,27.56,39,22.06
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.88,49.94,30.44,50.13,20.31,31.63,88.44,52.63,38,38.13,74.56,39.94,40.88,25.94,17.19,78.63,75.69,87.38,19.38,133.5,45,32.06,1469,53.44,37.94,102.5,81.12,79.19,23.5,17.44,34.69,32.44,66.31,56.63,51.5,79.88,73.5,58,51.38,57.5,32.63,54.44,35.94,36.38,43.63,34.75,38.88,139.38,45.5,17,89.5,13.94,18,39.38,52.56,51.81,128,137.4,149.5,138.6,108,119.3,96.12,75,131.9,187.6,50.75,13.69,45.56,55.31,27.31,39.5,22.06
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.81,50.13,30.92,49,19.88,31,87.44,50.5,39.13,38.5,74,40.63,41.25,25.5,17.25,77.38,72.94,84.75,19.19,129.3,44.5,32.75,1445,52.19,37.06,103.7,83.44,80.88,23.44,17.75,34.44,31.25,64.56,54.38,46.44,82.38,70.5,57.63,49.5,56.5,31.69,52.5,35.13,36.69,42,32.75,37.81,137.44,44.31,18,87.25,13.38,17.87,37.75,54.94,50,125.69,136.1,161.6,146.5,103.06,117.4,90.62,75.75,133.3,186,49.75,13.31,43.38,57,26.19,38.75,21.19
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.75,45.38,28,47.13,19.56,30.63,61,47.56,42.94,40.5,81,45.25,44.5,25.44,17.81,82.19,80,81.44,18.56,126.4,44,31.31,1450,50.38,34.69,104.9,81.81,81,23.13,17.62,33.06,29.63,61,51.81,43.5,76.69,68.5,54.5,49.5,53.94,30,49,34.75,33.81,41.88,31.06,37,129.94,41.81,17.31,82.75,12.94,17.87,36,56.25,50.5,122.87,132.1,162.8,143,103,115.8,92.87,74.94,128,180,46.31,13.94,41.88,55.63,27,37.75,21.31
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.94,45.63,31.13,47.5,19.25,30.5,58,48.31,42.31,40.44,81.06,44.25,39.88,24.75,17.44,77.06,79.63,83,18.06,122.8,43.63,31,1439,50.5,35.19,101.8,79,79,23.19,17.62,31,31,61.38,54.13,47.75,73.94,71,55.5,48.94,56.81,32.44,47.62,33.38,34.94,42.25,33.06,37.5,130.31,42.69,17.63,82.56,12.94,18,36.31,55.5,49.25,122,132.4,184,140.9,106.25,114.9,95.56,83.13,129.1,172,46.94,13.56,41.63,56.5,26.75,38.19,21.13
